Frame no,Nose ratio,Blink Ratio,Blink Ratio_delta,Left Eye ratio,Left Eye ratio_delta,Right Eye Ratio,Right Eye Ratio_delta,Sub_P1,Sub_P1_delta,Sub_P2,Sub_P2_delta,Sub_P3,Sub_P3_delta,Sub_P4,Sub_P4_delta,Sub_P5,Sub_P5_delta,REB_P1,REB_P1_delta,REB_P2,REB_P2_delta,REB_P3,REB_P3_delta,REB_P4,REB_P4_delta,REB_P5,REB_P5_delta,N_Blink ratio,N_Blink ratio_delta,N_left Blink,N_left Blink_delta,N_right Blink,N_right Blink_delta,Mouth_Ratio,Mouth_Ratio_delta,Normalized Mouth ratio,Normalized Mouth ratio_delta,Norlamized Nose Ratio,Norlamized Nose Ratio_delta
1,0.2699776388906847,2.082840809550913,,2.112503647434596,,2.05317797166723,,-1.096419709245307,,-0.825217107119301,,-0.8129632777738166,,-0.8439099683760598,,-0.7283683907630331,,-0.674937033082698,,-0.6707995127925674,,-0.6731364923709534,,-0.6826220422486966,,-0.7646597560438105,,0.955670023569465,,0.8954673578469574,,1.070528462305974,,0.0354384955969167,,-0.6856717063058749,,1.208974375820143,
2,0.2645718817806159,1.9981621811760033,-0.08467862837490969,2.0408461529044284,-0.07165749453016756,1.955478209447579,-0.09769976221965093,-0.1050105721225462,0.9914091371227608,-0.5246281928957602,0.3005889142235407,-0.6066826375529718,0.2062806402208448,-0.6351141640882988,0.208795804287761,-0.720715890901588,0.007652499861445006,-0.7458732466836847,-0.07093621360098668,-0.7522559215421109,-0.08145640874954341,-0.7044424380557788,-0.031305945684825365,-0.6559488790999993,0.026673163148697276,-0.4152837951268963,0.34937596091691425,0.4247156964509058,-0.5309543271185592,0.5727839780386296,-0.32268337980832784,0.08358118532889328,-0.9869472769770808,0.028347140784459633,-0.0070913548124570645,-0.7168275396190733,-0.031155833313198378,0.6951291101046353,-0.5138452657155077
3,0.2640728943889442,2.023057364201797,0.02489518302579352,2.035636843856216,-0.005209309048212596,2.0104778845473783,0.054999675099799195,-0.5339350844076781,-0.4289245122851319,-0.7091553547121463,-0.18452716181638606,-0.6066826375529718,0.0,-0.6351141640882988,0.0,-0.6160611375166926,0.1046547533848955,-0.5884341655472903,0.15743908113639438,-0.6707995127925674,0.08145640874954341,-0.7044424380557788,0.0,-0.6559488790999993,0.0,-0.6153873595742769,-0.20010356444738064,0.5808141761455822,0.15609847969467638,0.5493257555433485,-0.023458222495281067,0.6391790531346845,0.5555978678057912,0.025058800551629408,-0.0032883402328302246,-0.7312748466401762,-0.014447307021102862,0.6476977691025295,-0.047431341002105776
4,0.262374022046102,2.0531942481165593,0.030136883914762436,2.084051158385809,0.048414314529593216,2.022337337847309,0.011859453299930767,-0.4929072379709774,0.04102784643670071,-0.7557588148812209,-0.04660346016907457,-0.8129632777738166,-0.2062806402208448,-0.8439099683760598,-0.208795804287761,-0.8245060966955002,-0.20844495917880768,-0.674937033082698,-0.0865028675354077,-0.7650487866466253,-0.0942492738540579,-0.7044424380557788,0.0,-0.6559488790999993,0.0,-0.4152837951268963,0.20010356444738064,0.7697793167896602,0.188965140644078,0.7673419553273838,0.2180161997840353,0.7589813420541733,0.11980228891948885,0.0354384955969167,0.010379695045287289,-0.6856717063058749,0.04560314033430124,0.4862111368603089,-0.1614866322422206
5,0.2644932778197731,2.01714011323842,-0.036054134878139354,2.0356081009177913,-0.04844305746801769,1.998672125559049,-0.02366521228826013,-0.4271713389999215,0.06573589897105592,-0.6749277773156132,0.08083103756560772,-0.701487028372646,0.11147624940117062,-0.6502581030915479,0.19365186528451195,-0.5690706261699446,0.2554354705255556,-0.5884341655472903,0.0865028675354077,-0.6707995127925674,0.0942492738540579,-0.7044424380557788,0.0,-0.6559488790999993,0.0,-0.6153873595742769,-0.20010356444738064,0.5437116620408237,-0.2260676547488365,0.5491963222080424,-0.21814563311934143,0.5199191755109946,-0.2390621665431787,0.02486208714943567,-0.010576408447481027,-0.7321391060280232,-0.046467399722148306,0.6876573957225128,0.2014462588622039
6,0.2632849483612502,2.016214327184261,-0.0009257860541587171,2.0408461529044284,0.005238051986637071,1.991582501464094,-0.007089624094954949,-0.4929072379709774,-0.06573589897105592,-0.7557588148812209,-0.08083103756560772,-0.8129632777738166,-0.11147624940117062,-0.7395769615910498,-0.08931885849950194,-0.720715890901588,-0.15164526473164341,-0.8763147865508971,-0.2878806210036068,-0.7180160659659532,-0.0472165531733858,-0.7589105060038722,-0.054468067948093446,-0.7245777270477148,-0.06862884794771551,-0.9128642587311028,-0.29747689915682585,0.5379067721781149,-0.005804889862708773,0.5727839780386296,0.023587655830587195,0.4483009337022252,-0.07161824180876947,0.02486208714943567,0.0,-0.7321391060280232,0.0,0.5727994102369911,-0.11485798548552173
7,0.2671231596939757,2.082929177875411,0.06671485069114969,2.117995720861467,0.07714956795703865,2.047862634889356,0.05628013342526206,-1.051185899613067,-0.5582786616420896,-0.7557588148812209,0.0,-0.8129632777738166,0.0,-0.8439099683760598,-0.10433300678501001,-0.7283683907630331,-0.007652499861445006,-0.674937033082698,0.20137775346819908,-0.6707995127925674,0.0472165531733858,-0.7044424380557788,0.054468067948093446,-0.7931861529900587,-0.06860842594234384,-0.8140714272784366,0.09879283145266615,0.9562241131334231,0.41831734095530826,0.9201989065448004,0.34741492850617084,1.0168337854720229,0.5685328517697976,0.02525864672544669,0.0003965595760110213,-0.7303968234352458,0.0017422825927774221,0.9376413152613708,0.36484190502437974
8,0.2722450941903689,2.061444145661815,-0.02148503221359599,2.095670004119045,-0.02232571674242223,2.027218287204585,-0.02064434768477108,-0.7947511057395401,0.25643479387352686,-0.7672382981266211,-0.011479483245400268,-0.7771775258401459,0.03578575193367073,-0.7597269043496043,0.08418306402645548,-0.6770612301617237,0.051307160601309354,-0.5956252765344217,0.07931175654827638,-0.6297076636731015,0.04109184911946595,-0.6889796660003843,0.01546277205539448,-0.6695326318166054,0.1236535211734533,-0.5398127674160079,0.2742586598624287,0.8215080573703992,-0.13471605576302392,0.8196631875342074,-0.100535719010593,0.8082879070629673,-0.20854587840905559,0.02812634169568624,0.002867694970239549,-0.7177976193552396,0.012599204080006254,1.4245077686901428,0.486866453428772
9,0.2671231596939757,2.040116431989282,-0.021327713672532944,2.08865036251447,-0.007019641604574911,1.991582501464094,-0.03563578574049098,-0.4456538131751998,0.3490972925643403,-0.6851252008271652,0.08211309729945593,-0.6743568331200231,0.10282069272012273,-0.6650380171944921,0.09468888715511226,-0.8148518367936572,-0.13779060663193354,-0.7897388642447253,-0.19411358771030363,-0.7180160659659532,-0.08830840229285175,-0.6499443012396087,0.039035364760775626,-0.7245777270477148,-0.05504509523110945,-0.7149101725441451,-0.1750974051281372,0.687778424766523,-0.13372963260387627,0.7880527929361429,-0.03161039459806447,0.4483009337022252,-0.3599869733607421,0.024872082267831268,-0.0032542594278549726,-0.7320951925233524,-0.014297573168112865,0.9376413152613708,-0.486866453428772
10,0.2602872022116657,2.0434139281027033,0.0032974961134213387,2.083474354201507,-0.005176008312962832,2.0033535020039,0.011771000539805954,-0.6130315732378894,-0.16737776006268956,-0.7993220016932227,-0.11419680086605744,-0.7956787071358677,-0.1213218740158446,-0.8746885950440673,-0.2096505778495752,-0.8245060966955002,-0.009654259901842988,-0.8763147865508971,-0.08657592230617184,-0.7998930967978451,-0.0818770308318919,-0.8981720227227573,-0.24822772148314864,-0.8617737080991913,-0.13719598105147646,-1.1093164464812781,-0.394406273937133,0.7084544780243274,0.020676053257804416,0.764744528151083,-0.023308264785059984,0.5672096870719502,0.118908753369725,0.03241619566859178,0.007544113400760513,-0.6989501665267586,0.03314502599659386,0.2878480823440407,-0.6497932329173302
